ticker,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
AIpB,,,33527536.0,57968439.0,57507477.0,86428110.0,198686283.0,287356387.0,190210189.0,255006672.0,271055336.0,240913400.0
AIPT,,,,,,,,611252.0,11409626.0,7905366.0,6426619.0,10810614.0
AIQ,,,297805050.0,223787200.0,66943800.0,67781120.0,263085160.0,227447640.0,99593820.0,105206400.0,,
AIR,,,823399459.0,961708065.0,723619199.0,711277957.0,1030351537.0,1036367776.0,881528476.0,1098848653.0,1329044496.0,1524649000.0
AIRG,,,,,,,,,,67212043.0,93148743.0,121131008.0
AIRI,,,,,8956331.0,29610695.0,47278760.0,69334352.0,60947517.0,23875170.0,22360010.0,35806985.0
AIRT,,,,,19557078.0,20107894.0,29225581.0,60887642.0,58654566.0,47095651.0,50440955.0,81987920.0
AIT,,,771153090.0,1189753636.0,1298333006.0,1578893445.0,1880200255.0,1743667840.0,1511362737.0,2265529784.0,2636851492.0,2784524960.0
AIV,,768518013.0,1414596318.0,2363123523.0,2196961755.0,3013195488.0,3226615426.0,4792164006.0,5675338162.0,6691471632.0,6663750779.0,6687359120.0
AIVpA,,768518013.0,1414596318.0,2363123523.0,2196961755.0,3013195488.0,3226615426.0,4792164006.0,5675338162.0,6691471632.0,6663750779.0,6687359120.0
AIZ,,2909947546.0,2914240958.0,3649366983.0,3478671519.0,2623282401.0,4670881620.0,4609965148.0,5216239564.0,5530586141.0,5481202224.0,5939750720.0
AIZP,,2909947546.0,2914240958.0,3649366983.0,3478671519.0,2623282401.0,4670881620.0,4609965148.0,5216239564.0,5530586141.0,5481202224.0,5939750720.0
AJG,,1698026312.0,1669337395.0,2360182826.0,3025561806.0,3527778394.0,5260771498.0,6455083948.0,6531605906.0,8831823698.0,11196989049.0,13087200000.0
AJRD,,,465500000.0,302962000.0,312284000.0,539850000.0,1475838000.0,1059570000.0,956826000.0,1179315000.0,2277600000.0,2300313000.0
AKAM,6404252400.0,2817076650.0,4780593720.0,8970082500.0,6054307680.0,7435351590.0,8576521940.0,11407470560.0,9495241450.0,11750016200.0,11233123440.0,10908756170.0
AKAO,,,,,,,,185441779.0,104169440.0,308665960.0,425794120.0,174542088.0
AKBA,,,,,,,,179330333.0,342380000.0,392457000.0,646845000.0,479960000.0
AKER,,,,,,,,18935279.0,6220513.0,10260000.0,1259600.0,39498800.0
AKR,,,461234754.0,562634298.0,644699372.0,945390320.0,1154560332.0,,2094335503.0,2365275782.0,2234697737.0,2222119980.0
AKRX,,,161552870.0,602447500.0,1155501440.0,1476413600.0,2804168760.0,3967085600.0,4692180220.0,2746235830.0,4021981700.0,777058400.0
AKS,4840543538.0,878364698.0,2227182188.0,1739589904.0,895319127.0,519800000.0,1113560000.0,879714000.0,396928000.0,2654600000.0,1778938000.0,1435032000.0
AKTS,,,,,,,,,,,127715000.0,124355000.0
AKTX,,,,,,,,,12355283685.0,8290961416.0,5099412348.0,2454313010.0
AL,,,,,2072524161.0,2237688672.0,3286017821.0,3681493681.0,3624645101.0,3748331495.0,5333708323.0,4724080936.0
ALB,,1780286188.0,2935809888.0,4566286968.0,4239560304.0,5090110981.0,4945627187.0,4476590490.0,6018465268.0,9543487942.0,14226028269.0,10580106990.0
ALBO,,,103060235.0,44216218.0,24013568.0,33313734.0,48469455.0,31169673.0,21783583.0,37830661.0,199680000.0,314400000.0
ALCO,,,197379846.0,165906252.0,135407919.0,257749803.0,273229428.0,358421854.0,314111028.0,222903067.0,245301047.0,276356800.0
ALDR,,,,,,,,856039779.0,1337715000.0,1006720000.0,668680000.0,889100000.0
ALDX,,,,,,,,27801419.0,58537822.0,60455000.0,108800000.0,241916000.0
ALE,,630569947.0,743004018.0,949009212.0,1155389220.0,1253667402.0,1678232249.0,2090346998.0,2251076663.0,3014630085.0,3707283996.0,3864560000.0
ALEX,,,,,,1095798434.0,1638574402.0,1685149570.0,1067327089.0,1359051498.0,1470220000.0,1444192500.0
ALG,,,167118670.0,314594961.0,309390860.0,380852037.0,722236231.0,571524833.0,589930846.0,873268316.0,1314415872.0,1020210840.0
ALGN,,595560000.0,1231255080.0,1525683200.0,1904975150.0,2304360000.0,4719135460.0,4600442530.0,5368157850.0,7833056920.0,18182252080.0,26506589850.0
ALGT,,,827624151.0,849488521.0,895271161.0,1275738639.0,1850115442.0,2505419655.0,2708664642.0,2653612268.0,2456670521.0,1920814425.0
ALIM,,,,230102522.0,39203218.0,49395528.0,148423899.0,223800621.0,107569523.0,56916000.0,88711000.0,64365500.0
ALJJ,,,,,,,,,,156775680.0,118367550.0,60483995.0
ALK,,987494859.0,1160695461.0,1937185989.0,2560711210.0,2873375256.0,4863100644.0,7720445216.0,9947436389.0,10708901287.0,8967191044.0,7758451800.0
ALKS,,,,1164622920.0,1659789600.0,2546444440.0,5855527920.0,8507245440.0,11859372000.0,8392580000.0,8390109000.0,6698940000.0
ALL,23911925418.0,14362393351.0,13449177247.0,14706587921.0,12556948405.0,17779015967.0,23502393429.0,28736233876.0,24018956905.0,27113018556.0,37959479745.0,33323535000.0
ALLE,,,,,,,4095426627.0,5176082393.0,6179783179.0,6037275075.0,7510299433.0,7999808000.0
ALLpA,23911925418.0,14362393351.0,13449177247.0,14706587921.0,12556948405.0,17779015967.0,23502393429.0,28736233876.0,24018956905.0,27113018556.0,37959479745.0,33323535000.0
ALLpD,23911925418.0,14362393351.0,13449177247.0,14706587921.0,12556948405.0,17779015967.0,23502393429.0,28736233876.0,24018956905.0,27113018556.0,37959479745.0,33323535000.0
ALLpE,23911925418.0,14362393351.0,13449177247.0,14706587921.0,12556948405.0,17779015967.0,23502393429.0,28736233876.0,24018956905.0,27113018556.0,37959479745.0,33323535000.0
ALLpF,23911925418.0,14362393351.0,13449177247.0,14706587921.0,12556948405.0,17779015967.0,23502393429.0,28736233876.0,24018956905.0,27113018556.0,37959479745.0,33323535000.0
ALLpG,23911925418.0,14362393351.0,13449177247.0,14706587921.0,12556948405.0,17779015967.0,23502393429.0,28736233876.0,24018956905.0,27113018556.0,37959479745.0,33323535000.0
ALLY,,,,,,,,14238055812.0,,8855458181.0,13034140623.0,11351354080.0
ALNA,,,,,,,,,,,45270000.0,227012000.0
ALNY,,1015834210.0,733573460.0,414514400.0,345641500.0,917719500.0,3957729300.0,7204966000.0,7917174000.0,3204864000.0,11510730000.0,8189495000.0
ALOT,,,,,48385380.0,67159076.0,95121528.0,121908815.0,102596170.0,104881890.0,93417163.0,144553988.0
ALPN,,,,,,,,,61920000.0,21504000.0,72800000.0,70959500.0
ALQA,,,,24961362.0,12428703.0,11777489.0,51769444.0,77533599.0,49352532.0,16520000.0,7783000.0,10802000.0
ALRM,,,,,,,,,402127478.0,1332375777.0,1855561537.0,2277361019.0
ALRN,,,,,,,,,,,77996000.0,37444000.0
ALSK,,,276060579.0,424067095.0,128488960.0,89003320.0,125306840.0,88307860.0,89894000.0,85588320.0,139981760.0,92148480.0
ALSN,,,,,,3350782836.0,4675116470.0,5687371712.0,4338142936.0,5510374038.0,6350992636.0,6603520000.0
ALT,,,,35213366.0,15487871.0,13944656.0,24277606.0,26831716.0,31323765.0,57778699.0,25472000.0,4094163.0
ALTR,,,,,,,,,3167937640.0,,1254986720.0,2553639845.0
ALV,,887731224.0,2126696457.0,4276330420.0,3019179755.0,3984596099.0,5612667821.0,6386510040.0,7322705725.0,6784777472.0,7725898182.0,7054928000.0
ALX,,,836121347.0,1158014332.0,1070111481.0,1354212712.0,1400430383.0,1921910102.0,1741986292.0,2017006421.0,1947712738.0,1714620000.0
ALXN,,3255905730.0,4422213240.0,7494130350.0,13714129000.0,18607483740.0,26538529408.0,37376060000.0,41182925000.0,27687805000.0,26955586000.0,27050352000.0
AM,,,,,,,,1807344980.0,3220063995.0,5053977488.0,5196058366.0,6271406640.0
AMAG,,609199050.0,650655270.0,376588600.0,400683990.0,314676320.0,526948840.0,1075089500.0,1065948520.0,1195240800.0,462517750.0,776597000.0
AMAT,20447443279.0,11405448504.0,15536856984.0,16205057889.0,12480986509.0,13203964097.0,19985533250.0,28998560006.0,22091209238.0,35322346017.0,54842409272.0,33712725000.0
AMBA,,,,,,105588493.0,1028738745.0,1642441719.0,1889541519.0,1872897567.0,2018584964.0,1114502550.0
AMBC,,,,,,,1105260491.0,1104785948.0,636495207.0,1017279315.0,724979553.0,872546408.0
AMBCW,,,,,,,1105260491.0,1104785948.0,636495207.0,1017279315.0,724979553.0,872546408.0
AMBR,,,,,,,,210774827.0,133358000.0,243344000.0,202584000.0,241902000.0
AMC,,,,,,,1244351704.0,2074999063.0,1963088515.0,2852381947.0,1735426353.0,2414779250.0
AMCX,,,,,2658070980.0,3575682000.0,4951801330.0,4645899580.0,5465829200.0,3789939400.0,3549000000.0,3367178290.0
AMD,,1311120000.0,6563040000.0,5995940000.0,4006800000.0,1778400000.0,2917980000.0,2050560000.0,2247210000.0,9468900000.0,10680920000.0,30326680000.0
AMDA,,,,,,,,9791959.0,7734939.0,11345405.0,9810000.0,1494660.0
AME,4708552983.0,3050502101.0,3903618265.0,6011502415.0,6535332716.0,8833302597.0,12556354403.0,12679127114.0,12706969610.0,11233165088.0,16711378339.0,17054010700.0
AMED,1274863000.0,1112170020.0,1349087400.0,954214000.0,313040630.0,338028093.0,457143610.0,963355050.0,1298267760.0,1438378830.0,1808163840.0,3917596980.0
AMG,,1585685781.0,2886883416.0,4852101988.0,5034131987.0,6828476062.0,12173243597.0,12269979393.0,9046234258.0,8198685348.0,11962828787.0,6753862000.0
AMGN,44356013458.0,52800859495.0,49123857182.0,45058859716.0,50325365065.0,59410860844.0,77849508707.0,111517103510.0,115343331478.0,104966453426.0,125086591318.0,129406200000.0
AMH,,,,,,,1878423674.0,3215070880.0,3428286067.0,4946104232.0,6000179948.0,6173625000.0
AMHpD,,,,,,,1878423674.0,3215070880.0,3428286067.0,4946104232.0,6000179948.0,6173625000.0
AMHpE,,,,,,,1878423674.0,3215070880.0,3428286067.0,4946104232.0,6000179948.0,6173625000.0
AMHpF,,,,,,,1878423674.0,3215070880.0,3428286067.0,4946104232.0,6000179948.0,6173625000.0
AMHpG,,,,,,,1878423674.0,3215070880.0,3428286067.0,4946104232.0,6000179948.0,6173625000.0
AMID,,,,,57997489.0,61628292.0,110614356.0,154232085.0,217837774.0,455778351.0,535075907.0,222840000.0
AMKR,,398360120.0,1885793640.0,2094080820.0,1193270960.0,1030531363.0,1442572900.0,1680790100.0,1441993600.0,2511258700.0,2408492550.0,1669035840.0
AMMA,,,,,,,,,,20020000.0,12412000.0,3955680.0
AMN,,,295491900.0,213917600.0,203562930.0,539488950.0,702468900.0,942485600.0,1516575150.0,1894316150.0,2434427500.0,2469065880.0
AMNB,,,95500430.0,107803643.0,106714558.0,129536613.0,176361396.0,173439538.0,205405436.0,286706210.0,325369077.0,327384745.0
AMOT,,,,52217047.0,45995818.0,54921428.0,107660396.0,213845487.0,239245577.0,193599584.0,306321244.0,419055240.0
AMP,10394967347.0,4203961220.0,7717166631.0,12352785596.0,10157343117.0,11915542317.0,20845652254.0,23038838182.0,17950140643.0,17697761307.0,25643269353.0,20318340000.0
AMPE,,,,39092323.0,111079088.0,122001088.0,273038067.0,172277084.0,180600000.0,47890640.0,267399000.0,46209240.0
AMPH,,,,,,,,487120770.0,639795030.0,875023680.0,930581080.0,860373360.0
AMR,,,,,,,,,,,1282106250.0,485156250.0
AMRB,,,46847405.0,57722381.0,43799480.0,63465697.0,83101234.0,74553679.0,77531839.0,100393717.0,96602490.0,89227802.0
AMRC,,,,596133602.0,613381851.0,451215492.0,450978308.0,329194285.0,297906250.0,255711500.0,393432800.0,575898460.0
AMRK,,,,,,,,66324848.0,128666906.0,134993738.0,102268264.0,93934160.0
AMRS,,,,394864000.0,516992000.0,176959751.0,399250953.0,251030448.0,205677753.0,193190448.0,120950888.0,497983835.0
AMRWW,,,,,,,,,,,1282106250.0,485156250.0
AMS,,,13865000.0,16074000.0,12258306.0,10374000.0,12465000.0,14128680.0,10154960.0,18703050.0,15277806.0,20710700.0
AMSC,,,1747166200.0,1374264120.0,187942770.0,138315040.0,102186760.0,64923712.0,86243430.0,101647040.0,72414870.0,128060450.0
AMSF,,,264105575.0,254889059.0,331498413.0,386087730.0,609556399.0,646814896.0,843742567.0,1105382673.0,1172631771.0,1177101175.0
AMSWA,,,,126871924.0,190378247.0,174775677.0,226715877.0,223853847.0,264168695.0,285716662.0,343068435.0,363578800.0
AMT,16029944959.0,10832864434.0,15529428982.0,18427961365.0,21337747115.0,27768405164.0,29088226489.0,36667625994.0,38767671742.0,43754116805.0,60581473515.0,63557096860.0
AMTD,,7197217731.0,9530484138.0,9270370669.0,7375691230.0,8231519164.0,15637392762.0,18318172821.0,17816104653.0,22474322133.0,28773249441.0,29007300000.0
AMTX,,,,,,,,121862130.0,57486700.0,27481690.0,10908150.0,24874290.0
AMWD,,,,342777792.0,195760832.0,408331945.0,615940846.0,645431944.0,1317510540.0,1237134155.0,2118917160.0,1192453920.0
AMZN,39279360000.0,22152960000.0,59457840000.0,82080000000.0,79799100000.0,113644110000.0,185437350000.0,143381700000.0,322399530000.0,362937080000.0,576548710000.0,901910000000.0
AN,,1756664000.0,3395295000.0,4472520000.0,5430951000.0,4994260000.0,6126777000.0,7182749000.0,6795274000.0,5049870000.0,5040606000.0,3574128000.0
ANAB,,,,,,,,,,,1994256000.0,1912119500.0
ANAT,,,2395105896.0,1781798714.0,1583577727.0,1556082176.0,2698248691.0,2765795260.0,2554244010.0,3203293246.0,3388235321.0,3364185779.0
ANCB,,,,,14260000.0,35500000.0,45725000.0,50521865.0,63084869.0,65959347.0,60247930.0,66632516.0
ANCX,,,44932996.0,49959821.0,67994591.0,107789278.0,133876911.0,160631541.0,202405391.0,285203699.0,495025116.0,578771199.0
ANDE,,264400981.0,415782223.0,597081609.0,729447548.0,729726931.0,1543479858.0,1410287931.0,850620299.0,1219233666.0,863807803.0,1004819855.0
ANDV,,1579384589.0,1651320979.0,2298683670.0,2951910521.0,5533155885.0,7250134845.0,8936411851.0,12297753289.0,10087915081.0,15929223058.0,23268448000.0
ANDX,,,,,342421238.0,520215831.0,1221527537.0,2452240637.0,3455694067.0,4341587430.0,5457420799.0,10358691000.0
ANET,,,,,,,,3316888400.0,5558632240.0,7085692940.0,18605401660.0,16772860390.0
ANF,,,2416676770.0,4039841930.0,3509573299.0,3226878539.0,2091675658.0,1754813065.0,1646250522.0,752003069.0,1178581978.0,1243186240.0
ANGI,,,,,,,,,,3601448000.0,4504201520.0,9388872630.0
ANGO,,,,380976190.0,375285400.0,388067890.0,602865120.0,686774270.0,438739600.0,626653020.0,621679290.0,761389200.0
ANH,,167551081.0,275250541.0,353139348.0,394720812.0,434132631.0,358074029.0,435560828.0,342981709.0,431845871.0,500660014.0,442547650.0
ANHpA,,167551081.0,275250541.0,353139348.0,394720812.0,434132631.0,358074029.0,435560828.0,342981709.0,431845871.0,500660014.0,442547650.0
ANHpB,,167551081.0,275250541.0,353139348.0,394720812.0,434132631.0,358074029.0,435560828.0,342981709.0,431845871.0,500660014.0,442547650.0
ANHpC,,167551081.0,275250541.0,353139348.0,394720812.0,434132631.0,358074029.0,435560828.0,342981709.0,431845871.0,500660014.0,442547650.0
ANIK,,,88220380.0,91022375.0,134728567.0,142585095.0,565760160.0,622059060.0,584649360.0,740079360.0,812315880.0,599239955.0
ANIP,,,49229895.0,108095263.0,49399464.0,,101825680.0,623278670.0,521509625.0,701555260.0,744204150.0,638256460.0
ANIX,,,,,,,,,26367979.0,47520000.0,28556000.0,104310000.0
ANSS,,2419959520.0,3988976100.0,4853392630.0,5406143680.0,6394202360.0,8296120800.0,7723908000.0,8463935000.0,8228742810.0,12818781860.0,13622332050.0
ANTM,46430365320.0,19262014001.0,24420165153.0,20550242758.0,21295914133.0,17808646968.0,25565472531.0,32658756255.0,35138708253.0,36923520179.0,58296097782.0,70273268000.0
ANY,,,,,,,,,,15000000.0,12300000.0,4318000.0
AOBC,,,,244805440.0,283879600.0,567792560.0,822674160.0,517544970.0,1223582640.0,1204426880.0,701783040.0,793752950.0
AON,13640289107.0,12341571405.0,10052003993.0,12539808734.0,14766510567.0,17329907395.0,25050721029.0,27196990563.0,25350694455.0,29574504109.0,34651066347.0,37062994000.0
AOS,,122649543.0,445224784.0,794406891.0,1712390447.0,2736142698.0,4719489478.0,4898309353.0,6617387581.0,8140988701.0,10522154476.0,8270923368.0
AOSL,,,,271893360.0,185842130.0,219248400.0,204022020.0,235206450.0,204652110.0,531260790.0,409539880.0,265582360.0
AP,,,245944168.0,226941047.0,162643338.0,174414541.0,176742237.0,181426523.0,101896474.0,197942841.0,152896972.0,57841350.0
APA,31609011719.0,22021523047.0,30906613969.0,38390245440.0,32668681658.0,27876383548.0,31991276341.0,22314651306.0,15873698914.0,23179418357.0,15896976690.0,17413550000.0
APAM,,,,,,,594124557.0,983326552.0,1211119630.0,1171592512.0,2416028063.0,1714020000.0
APC,28251786029.0,16656643079.0,27996162526.0,35591254761.0,35913139917.0,35419526696.0,38266037303.0,40310778597.0,24204149758.0,35828579265.0,29051467762.0,34233950000.0
APD,15406779505.0,7905381911.0,12953513994.0,15057665464.0,14134668265.0,14285311351.0,19715253891.0,26323664737.0,24427522270.0,30173498185.0,35429607597.0,35059039000.0
APDN,,,,18024779.0,29422819.0,136511046.0,126408451.0,44669476.0,73036650.0,45880000.0,42135000.0,42396300.0
APDNW,,,,18024779.0,29422819.0,136511046.0,126408451.0,44669476.0,73036650.0,45880000.0,42135000.0,42396300.0
APEI,568249780.0,699990180.0,649610160.0,701489880.0,791807600.0,651640920.0,779025870.0,646810410.0,312610780.0,398053700.0,410319000.0,484561072.0
APEN,,,,49631682.0,74938638.0,54221441.0,57248189.0,46686944.0,4188222.0,4864000.0,76160000.0,118080000.0
APH,7930200853.0,4025243656.0,7554473998.0,8763928619.0,7353681091.0,10073685136.0,13847823833.0,16648647453.0,16119854851.0,20851107593.0,27596210034.0,26673543000.0
APHB,,,,,,,,30728731.0,18939214.0,4132153.0,17750116.0,
APLE,,,,,,,,,3020097705.0,3395314134.0,4130404418.0,3871120000.0
APLS,,,,,,,,,,,301630000.0,874692000.0
APO,,,,,755198316.0,1298325509.0,3022309418.0,2775532084.0,2184816632.0,3179060909.0,6163163912.0,6318397233.0
APOG,,,,332861522.0,310378329.0,646532120.0,999918749.0,1193229597.0,1240533219.0,1515273099.0,1304254332.0,1126930090.0
APOpA,,,,,755198316.0,1298325509.0,3022309418.0,2775532084.0,2184816632.0,3179060909.0,6163163912.0,6318397233.0
APOpB,,,,,755198316.0,1298325509.0,3022309418.0,2775532084.0,2184816632.0,3179060909.0,6163163912.0,6318397233.0
APPF,,,,,,,,,311505600.0,800429850.0,1458766500.0,2315683200.0
APPN,,,,,,,,,,,1567704000.0,1583400000.0
APPS,,,,,27277900.0,66738750.0,82081980.0,125870670.0,87752070.0,43996000.0,136040000.0,101089460.0
APRI,,,25250095.0,41111529.0,103321033.0,54641786.0,91195120.0,39540409.0,49231294.0,8450000.0,27600000.0,6520800.0
APRN,,,,,,,,,,,516071040.0,258292859.0
APT,,,,40379574.0,26493486.0,29605713.0,41339914.0,48121155.0,31917137.0,58922952.0,59972036.0,49249978.0
APTI,,,,,,,,,,363188000.0,940800000.0,1358721000.0
APTS,,,,,14770569.0,27584976.0,55855118.0,125427036.0,245738277.0,321836113.0,616085923.0,667541850.0
